Country,year,"number of suicides (per 100,000 people)",health expenditure (per capita),country classification
Australia,2006,11.07840676,3177.460693,Developed Countries
Australia,2007,11.2949804,3794.251709,Developed Countries
Australia,2008,11.63500844,4088.778076,Developed Countries
Australia,2009,11.38372017,3997.537109,Developed Countries
Australia,2010,11.60808032,4952.777344,Developed Countries
Australia,2011,11.45489086,5876.865723,Developed Countries
Australia,2012,12.14751662,6047.057617,Developed Countries
Australia,2013,12.07397346,5838.413574,Developed Countries
Australia,2014,13.18430523,5637.566895,Developed Countries
Australia,2015,13.61013112,4887.800781,Developed Countries
Austria,2006,16.48183586,3879.533203,Developed Countries
Austria,2007,16.27144158,4472.84668,Developed Countries
Austria,2008,15.98686125,5037.371582,Developed Countries
Austria,2009,16.08175471,4909.23291,Developed Countries
Austria,2010,15.86261569,4796.113281,Developed Countries
Austria,2011,16.10977461,5161.058105,Developed Countries
Austria,2012,15.88788631,4966.376465,Developed Countries
Austria,2013,15.97848412,5233.853516,Developed Countries
Austria,2014,16.14019615,5386.424805,Developed Countries
Austria,2015,15.22011498,4610.966797,Developed Countries
Belgium,2006,19.42244182,3474.425781,Developed Countries
Belgium,2007,18.51396563,3988.885986,Developed Countries
Belgium,2008,19.79041368,4539.739746,Developed Countries
Belgium,2009,19.78696137,4566.755371,Developed Countries
Belgium,2010,19.71370375,4449.542969,Developed Countries
Belgium,2011,20.16392654,4856.177734,Developed Countries
Belgium,2012,19.40122979,4614.677734,Developed Countries
Belgium,2013,18.00278525,4849.913574,Developed Countries
Belgium,2014,17.95091488,4944.26123,Developed Countries
Belgium,2015,17.57282983,4171.053223,Developed Countries
Cyprus,2006,2.663205434,1474.02063,Developed Countries
Cyprus,2007,2.607862568,1694.271851,Developed Countries
Cyprus,2008,5.488371346,2155.246582,Developed Countries
Cyprus,2009,4.171152828,2105.477783,Developed Countries
Cyprus,2010,4.82796561,1959.287231,Developed Countries
Cyprus,2011,3.746160186,2153.427246,Developed Countries
Cyprus,2012,4.420947925,1943.19397,Developed Countries
Cyprus,2013,5.534946422,1919.605469,Developed Countries
Cyprus,2014,5.467074544,1846.177368,Developed Countries
Cyprus,2015,5.024892059,1582.108887,Developed Countries
Czech Republic,2006,14.31446152,942.118042,Developed Countries
Czech Republic,2007,14.04520846,1110.176636,Developed Countries
Czech Republic,2008,13.92986419,1449.336792,Developed Countries
Czech Republic,2009,14.73221334,1442.242798,Developed Countries
Czech Republic,2010,15.10265229,1373.931763,Developed Countries
Czech Republic,2011,16.05036301,1516.55542,Developed Countries
Czech Republic,2012,16.70844281,1387.406006,Developed Countries
